filename,size_bytes,sha256,origin,source_path_or_member
south_africa_sabooksellers_probe__south_africa_sabooksellers_probe_summary_2026-04-26.json,3838,92e474f02de39dffde6a9563d091fffd2d38414e7b2232b6e652746234f7be92,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_probe_summary_2026-04-26.json
south_africa_sabooksellers_probe__south_africa_sabooksellers_source_evidence_ledger_2026-04-26.csv,2611,3d25d5913696b72e400d4284517623ccfb9039410b8e6f770de6f2264b067b0b,filesystem_non_zip,south_africa_sabooksellers_probe/south_africa_sabooksellers_source_evidence_ledger_2026-04-26.csv
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_south_africa_probe_update.csv,13935,29e8def9314b1deaa57a20be72703f9a346639959de73ae832bf3f2b27f74f5e,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-26_south_africa_probe_update.csv
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_field_map_2026-04-26.csv,1692,d910f198dce47dd9cc77cbad7d5d3ff1c0e60cfa3052e663b74f2568d50c712b,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_field_map_2026-04-26.csv
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_harvester_2026-04-26.py,6316,5eda19aed508ba67547445ef4eb26db81b307fa4116afebb860843c634efd6f6,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_harvester_2026-04-26.py
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_normalized_sample_2026-04-26.csv,4076,ba8ab2b8989b6590022354c021569297be3e790230a419a76c81cc901090f428,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_normalized_sample_2026-04-26.csv
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_probe_artifact_manifest_2026-04-26.csv,1588,08ace24cdba76ec21aaa3f446818027a79793e73dbe3f589ec7f3460404fe71d,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_probe_artifact_manifest_2026-04-26.csv
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_probe_report_2026-04-26.md,4690,bb0b0851f8ffef33c2ea29a26e6e1c67fc66bd88868e50d291db7c398e563647,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_probe_report_2026-04-26.md
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_probe_summary_2026-04-26.json,3838,92e474f02de39dffde6a9563d091fffd2d38414e7b2232b6e652746234f7be92,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_probe_summary_2026-04-26.json
south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1__south_africa_sabooksellers_source_evidence_ledger_2026-04-26.csv,2611,3d25d5913696b72e400d4284517623ccfb9039410b8e6f770de6f2264b067b0b,extracted_from_zip_no_nested_zip,south_africa_sabooksellers_probe_checkpoint_2026-04-26_v1.zip::south_africa_sabooksellers_source_evidence_ledger_2026-04-26.csv
spain_cegal_ttl_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-25_spain_probe_update.csv,11722,c4c1b044a7116a91544f79a89fc6bfd46a2cf3d8d897784644b84edf3995ee3b,filesystem_non_zip,spain_cegal_ttl_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-25_spain_probe_update.csv
spain_cegal_ttl_probe__spain_cegal_ttl_field_map_2026-04-25.csv,3278,1b303077c1255c58d594b17f885bae0b521c3af77a40dbdd797127f93357bba1,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_field_map_2026-04-25.csv
spain_cegal_ttl_probe__spain_cegal_ttl_harvester_2026-04-25.py,8500,4231ac5ad3c43bd6ed3845a82ebf8dab64453e57f0e5973735c1f690334240b7,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_harvester_2026-04-25.py
spain_cegal_ttl_probe__spain_cegal_ttl_normalized_sample_2026-04-25.csv,3730,ae80a4ad99a314226c8fb0d36c4892ff0f3b763b4b79cc51f59b53fec4108b29,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_normalized_sample_2026-04-25.csv
spain_cegal_ttl_probe__spain_cegal_ttl_probe_artifact_manifest_2026-04-25.csv,998,2056ffef6791866b541753995c2950ea31369084942b20f2f9f8e325cc78dc35,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_probe_artifact_manifest_2026-04-25.csv
spain_cegal_ttl_probe__spain_cegal_ttl_probe_report_2026-04-25.md,3165,895ef48dd8541e8919c851c5571ad2ec0f26fcea22df49f27a9fe384599c55ee,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_probe_report_2026-04-25.md
spain_cegal_ttl_probe__spain_cegal_ttl_probe_summary_2026-04-25.json,1760,824a503dff5a63e2c2522239ae54b2f972ad85146732b3ac490e8ee5a38128c0,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_probe_summary_2026-04-25.json
spain_cegal_ttl_probe__spain_cegal_ttl_source_evidence_ledger_2026-04-25.csv,3986,6e0de4862837bccc007946c6352e62e63c586f5a0837a3ec0259d0d187663db7,filesystem_non_zip,spain_cegal_ttl_probe/spain_cegal_ttl_source_evidence_ledger_2026-04-25.csv
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-25_spain_probe_update.csv,11722,c4c1b044a7116a91544f79a89fc6bfd46a2cf3d8d897784644b84edf3995ee3b,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-25_spain_probe_update.csv
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_field_map_2026-04-25.csv,3278,1b303077c1255c58d594b17f885bae0b521c3af77a40dbdd797127f93357bba1,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_field_map_2026-04-25.csv
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_harvester_2026-04-25.py,8500,4231ac5ad3c43bd6ed3845a82ebf8dab64453e57f0e5973735c1f690334240b7,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_harvester_2026-04-25.py
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_normalized_sample_2026-04-25.csv,3730,ae80a4ad99a314226c8fb0d36c4892ff0f3b763b4b79cc51f59b53fec4108b29,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_normalized_sample_2026-04-25.csv
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_probe_artifact_manifest_2026-04-25.csv,998,2056ffef6791866b541753995c2950ea31369084942b20f2f9f8e325cc78dc35,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_probe_artifact_manifest_2026-04-25.csv
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_probe_report_2026-04-25.md,3165,895ef48dd8541e8919c851c5571ad2ec0f26fcea22df49f27a9fe384599c55ee,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_probe_report_2026-04-25.md
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_probe_summary_2026-04-25.json,1760,824a503dff5a63e2c2522239ae54b2f972ad85146732b3ac490e8ee5a38128c0,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_probe_summary_2026-04-25.json
spain_cegal_ttl_probe_checkpoint_2026-04-25_v1__spain_cegal_ttl_source_evidence_ledger_2026-04-25.csv,3986,6e0de4862837bccc007946c6352e62e63c586f5a0837a3ec0259d0d187663db7,extracted_from_zip_no_nested_zip,spain_cegal_ttl_probe_checkpoint_2026-04-25_v1.zip::spain_cegal_ttl_source_evidence_ledger_2026-04-25.csv
tranche1_oceania_japan_probe_checkpoint_2026-04-26_v1__tranche1_probe_progress_update_australia_newzealand_japan_2026-04-26.md,2463,a6426747cb00fd22040808ccb1fe935a84f7e0fc1b3c1b30b468632a974a6621,extracted_from_zip_no_nested_zip,tranche1_oceania_japan_probe_checkpoint_2026-04-26_v1.zip::tranche1_probe_progress_update_australia_newzealand_japan_2026-04-26.md
tranche1_probe_progress_update_australia_newzealand_japan_2026-04-26.md,2463,a6426747cb00fd22040808ccb1fe935a84f7e0fc1b3c1b30b468632a974a6621,filesystem_non_zip,tranche1_probe_progress_update_australia_newzealand_japan_2026-04-26.md
tranche2_colombia_uk_germany_austria_probe_2026-04-26__CURRENT_STATE_SNAPSHOT_2026-04-26_tranche2.json,977,bf054c0aa7c6dfa49d154a289bfa622a2928ce54e3583fb5aec0871e26b363bd,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/CURRENT_STATE_SNAPSHOT_2026-04-26_tranche2.json
tranche2_colombia_uk_germany_austria_probe_2026-04-26__TRANCHE2_PROBE_REPORT_2026-04-26.md,2174,a7dcb7abe2a17028ecac15ee3dfe68e9c97ab2971dd1286f12f56050cd3d43a4,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/TRANCHE2_PROBE_REPORT_2026-04-26.md
tranche2_colombia_uk_germany_austria_probe_2026-04-26__run_tranche2_public_page_harvest.py,5718,31e0a4ec58f33ba019a3eaacbf6a448eec1addee702dae77110d877c0aa151bd,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/run_tranche2_public_page_harvest.py
tranche2_colombia_uk_germany_austria_probe_2026-04-26__tranche2_field_map_2026-04-26.csv,9566,7dde635d14bcdc7ec3e2ba9ab4391b82defe52a545e0fabb80843fb43936bb21,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/tranche2_field_map_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_2026-04-26__tranche2_harvest_manifest_2026-04-26.csv,4567,780ca9845e43c28bd345faae90e06bb3bc0479f1a6cd5cf740e9c513f95d2f34,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/tranche2_harvest_manifest_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_2026-04-26__tranche2_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv,4078,ac0789a47c4daf918770d7634dab19674d8a3154a0c768420a409dd3071380bd,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/tranche2_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_2026-04-26__tranche2_source_evidence_ledger_2026-04-26.csv,3833,4010855aa65e33856b051756ee7652c5cfe4e9748a25fa68521090d84d025fc9,filesystem_non_zip,tranche2_colombia_uk_germany_austria_probe_2026-04-26/tranche2_source_evidence_ledger_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__CURRENT_STATE_SNAPSHOT_2026-04-26_tranche2.json,977,bf054c0aa7c6dfa49d154a289bfa622a2928ce54e3583fb5aec0871e26b363bd,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-26_tranche2.json
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__README_RUN_THIS_FIRST_2026-04-26.md,478,847fd9bab27cfb1517a88735638476b0a9a48ffc1d5a4157ccc5d4ae2c1483e1,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::README_RUN_THIS_FIRST_2026-04-26.md
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__TRANCHE2_PROBE_REPORT_2026-04-26.md,2174,a7dcb7abe2a17028ecac15ee3dfe68e9c97ab2971dd1286f12f56050cd3d43a4,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::TRANCHE2_PROBE_REPORT_2026-04-26.md
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__artifact_manifest_2026-04-26.csv,931,2aca83b340c69c9a4c3238b6b7d9116fa2d19b15731de8e8de7a67e296810c39,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::artifact_manifest_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__run_tranche2_public_page_harvest.py,5718,31e0a4ec58f33ba019a3eaacbf6a448eec1addee702dae77110d877c0aa151bd,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::run_tranche2_public_page_harvest.py
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__tranche2_field_map_2026-04-26.csv,9566,7dde635d14bcdc7ec3e2ba9ab4391b82defe52a545e0fabb80843fb43936bb21,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::tranche2_field_map_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__tranche2_harvest_manifest_2026-04-26.csv,4567,780ca9845e43c28bd345faae90e06bb3bc0479f1a6cd5cf740e9c513f95d2f34,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::tranche2_harvest_manifest_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__tranche2_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv,4078,ac0789a47c4daf918770d7634dab19674d8a3154a0c768420a409dd3071380bd,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::tranche2_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv
tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1__tranche2_source_evidence_ledger_2026-04-26.csv,3833,4010855aa65e33856b051756ee7652c5cfe4e9748a25fa68521090d84d025fc9,extracted_from_zip_no_nested_zip,tranche2_colombia_uk_germany_austria_probe_checkpoint_2026-04-26_v1.zip::tranche2_source_evidence_ledger_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__CURRENT_STATE_SNAPSHOT_2026-04-26_tranche3.json,1499,8ef475043c1453316569227ab3c639a149e87c6c0a7893b214a02db4b0381d82,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/CURRENT_STATE_SNAPSHOT_2026-04-26_tranche3.json
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__TRANCHE3_PROBE_REPORT_2026-04-26.md,3680,ab8d7e0a6d473f1085d19b2f58a61f9c07c691c3daae22e614d12339d846927b,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/TRANCHE3_PROBE_REPORT_2026-04-26.md
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__run_tranche3_public_page_probe.py,1934,94c065571a3c44467b450aa7718d5fb207369479cf311499a68c8694677f2ad8,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/run_tranche3_public_page_probe.py
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_field_map_2026-04-26.csv,1940,da4d6076ea6dcfe62b184fa21b3268c6d38f431f211bdf3e183fd703bdc2122d,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/tranche3_field_map_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_harvest_manifest_2026-04-26.csv,4424,f8465c15290a189521a79f66be1bf2cfba8ac086ead00d4c367e14f2e4844791,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/tranche3_harvest_manifest_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv,1582,f7b4c89c08341b0987365a9e964a3110270d7c53b96c38fe14bebb5620ea3e55,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/tranche3_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26__tranche3_source_evidence_ledger_2026-04-26.csv,2656,1114596de58677b23d02d2a7b85b7a9d0534e5b985c08baac472640c04d9e6cf,filesystem_non_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_2026-04-26/tranche3_source_evidence_ledger_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__CURRENT_STATE_SNAPSHOT_2026-04-26_tranche3.json,1499,8ef475043c1453316569227ab3c639a149e87c6c0a7893b214a02db4b0381d82,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-26_tranche3.json
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__TRANCHE3_PROBE_REPORT_2026-04-26.md,3680,ab8d7e0a6d473f1085d19b2f58a61f9c07c691c3daae22e614d12339d846927b,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::TRANCHE3_PROBE_REPORT_2026-04-26.md
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__artifact_manifest_2026-04-26.csv,927,c7953c499318396217d8deafac831d29940974d21b3d1d629d6ebbd583aec6c4,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::artifact_manifest_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__run_tranche3_public_page_probe.py,1934,94c065571a3c44467b450aa7718d5fb207369479cf311499a68c8694677f2ad8,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::run_tranche3_public_page_probe.py
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_field_map_2026-04-26.csv,1940,da4d6076ea6dcfe62b184fa21b3268c6d38f431f211bdf3e183fd703bdc2122d,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::tranche3_field_map_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_harvest_manifest_2026-04-26.csv,4424,f8465c15290a189521a79f66be1bf2cfba8ac086ead00d4c367e14f2e4844791,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::tranche3_harvest_manifest_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv,1582,f7b4c89c08341b0987365a9e964a3110270d7c53b96c38fe14bebb5620ea3e55,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::tranche3_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-26.csv
tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1__tranche3_source_evidence_ledger_2026-04-26.csv,2656,1114596de58677b23d02d2a7b85b7a9d0534e5b985c08baac472640c04d9e6cf,extracted_from_zip_no_nested_zip,tranche3_ghana_nigeria_morocco_italy_ukraine_probe_checkpoint_2026-04-26_v1.zip::tranche3_source_evidence_ledger_2026-04-26.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche4.json,2439,ca1d625b4cc630b4c3b668c99e0dee00f1070a4b732b4a885f2dbcca5d5e786e,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/CURRENT_STATE_SNAPSHOT_2026-04-28_tranche4.json
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__TRANCHE4_PROBE_REPORT_2026-04-28.md,5262,7ac62692a7b1100268e3ac6f7c59c9ae7066bb8f3cddd8ea2e723a0ab077e2ce,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/TRANCHE4_PROBE_REPORT_2026-04-28.md
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__run_tranche4_latam_public_page_probe.py,7975,9b7c800ef00804956f49cee4cc9cbbaa61dbc548527c7412322bc93ea717f4d9,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/run_tranche4_latam_public_page_probe.py
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_field_map_2026-04-28.csv,1409,d03e2e8c96910eef2a9475505a68375ba9dcdaf1507ba70e32bfb3a9bd8cba90,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/tranche4_field_map_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_harvest_manifest_2026-04-28.csv,6414,cbe9374ba03adfdaa843b6e2419faf5595603702a3a1d81b01964b670021a457,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/tranche4_harvest_manifest_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2905,8498e5980bc5c084ecee07406c434ce5ad924faf1128e8460310b0eb6d74820b,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/tranche4_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28__tranche4_source_evidence_ledger_2026-04-28.csv,3235,2cbbfd22e2c14d656b54f18298c605b2515e44be2ac8e03cbb1a567a8fe51cca,filesystem_non_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_2026-04-28/tranche4_source_evidence_ledger_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche4.json,2439,ca1d625b4cc630b4c3b668c99e0dee00f1070a4b732b4a885f2dbcca5d5e786e,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-28_tranche4.json
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__TRANCHE4_PROBE_REPORT_2026-04-28.md,5262,7ac62692a7b1100268e3ac6f7c59c9ae7066bb8f3cddd8ea2e723a0ab077e2ce,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::TRANCHE4_PROBE_REPORT_2026-04-28.md
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__artifact_manifest_2026-04-28.csv,920,c517213007262db4910ad6be280d7871fdeaa140e08dda966797166b1feea549,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::artifact_manifest_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__run_tranche4_latam_public_page_probe.py,7975,9b7c800ef00804956f49cee4cc9cbbaa61dbc548527c7412322bc93ea717f4d9,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::run_tranche4_latam_public_page_probe.py
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_field_map_2026-04-28.csv,1409,d03e2e8c96910eef2a9475505a68375ba9dcdaf1507ba70e32bfb3a9bd8cba90,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::tranche4_field_map_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_harvest_manifest_2026-04-28.csv,6414,cbe9374ba03adfdaa843b6e2419faf5595603702a3a1d81b01964b670021a457,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::tranche4_harvest_manifest_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2905,8498e5980bc5c084ecee07406c434ce5ad924faf1128e8460310b0eb6d74820b,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::tranche4_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1__tranche4_source_evidence_ledger_2026-04-28.csv,3235,2cbbfd22e2c14d656b54f18298c605b2515e44be2ac8e03cbb1a567a8fe51cca,extracted_from_zip_no_nested_zip,tranche4_latam_brazil_chile_peru_uruguay_costarica_probe_checkpoint_2026-04-28_v1.zip::tranche4_source_evidence_ledger_2026-04-28.csv
tranche5_europe_francophone_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche5.json,813,9fa60318458d22ff0930b8461a5ec602a0f6c396eecab341b149f8a9a49709c2,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/CURRENT_STATE_SNAPSHOT_2026-04-28_tranche5.json
tranche5_europe_francophone_probe_2026-04-28__TRANCHE5_PROBE_REPORT_2026-04-28.md,2340,f8011074cc79579dc482006c8693d933910279bd748171ff0310510e19e11a35,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/TRANCHE5_PROBE_REPORT_2026-04-28.md
tranche5_europe_francophone_probe_2026-04-28__run_tranche5_europe_francophone_probe.py,2406,97ab86bf95eac6fd6f98ff4c570711438f463681bc16053b521ed5b01be1a2e6,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/run_tranche5_europe_francophone_probe.py
